ProductID,ProductName,Category,Price,Rating,NumReviews,StockQuantity,Discount,Sales,DateAdded,City
1,Body Scrub,Bath and body,411.66,1.8,3640,966,0.24,525,2024-02-08,Fort Worth
2,Toner,Skin care,338.14,4.6,4083,883,0.5,1419,2024-05-02,Worcester
3,Screen Protector,Mobile phone accessories,143.7,1.2,190,453,0.31,1760,2024-01-12,Rochester
4,Shower Gel,Bath and body,93.6,1.5,2778,370,0.36,1345,2023-10-18,Providence
5,Sparkling Wine,Wine,450.36,2.5,515,600,0.34,1753,2023-11-27,Memphis
6,Denim Jacket,Coats and jackets,430.19,1.3,526,757,0.48,1796,2024-05-02,Oklahoma City
7,Rose Wine,Wine,43.5,4.1,3409,489,0.37,894,2024-03-20,Provo
8,Foundation,Makeup,25.86,2.1,3366,745,0.44,1440,2024-03-14,Des Moines
9,Screen Protector,Mobile phone accessories,312.25,5.0,1731,895,0.29,540,2024-01-29,Long Beach
10,Frying Pan,Cookware,248.9,3.9,2082,79,0.49,1985,2024-02-27,Oakland
11,Jeans,Clothing,427.02,1.6,764,893,0.35,1701,2024-02-23,Louisville
12,Boxers,Underwear,302.58,1.7,585,575,0.04,1569,2023-11-28,Boston
13,Brake Pads,Motor vehicle parts,423.85,1.8,1895,184,0.5,1293,2023-09-12,Colorado Springs
14,Oil Filter,Motor vehicle parts,305.02,2.6,4774,982,0.34,940,2024-04-30,Little Rock
15,Leather Jacket,Coats and jackets,150.73,3.3,436,439,0.29,58,2024-06-11,Akron
16,Headphones,Electronics,361.37,2.5,2855,700,0.02,1525,2023-08-08,Birmingham
17,Vitamin D,Vitamins and supplements,70.74,2.1,1172,74,0.44,513,2023-08-21,Tucson
18,Bath Salts,Bath and body,167.91,2.3,2200,600,0.41,144,2023-11-28,San Jose
19,Pillar Candle,Candles,235.82,1.8,1437,225,0.4,1976,2023-07-23,Oakland
20,Blush,Makeup,365.0,4.3,3533,644,0.09,322,2024-05-10,Detroit
21,Body Spray,Perfume and cologne,488.75,2.7,2136,280,0.03,556,2023-12-26,Birmingham
22,Electric Blanket,Blankets,250.78,1.5,1222,168,0.27,1749,2024-02-28,Bridgeport
23,Spark Plugs,Motor vehicle parts,141.35,2.5,4089,64,0.46,1514,2024-03-14,Pittsburgh
24,Mascara,Makeup,320.67,2.8,2600,883,0.4,96,2024-02-29,Virginia Beach
25,Novel,Books,298.63,1.0,2294,215,0.36,953,2023-09-06,Palm Bay
26,Shower Gel,Bath and body,377.49,4.6,3827,209,0.22,1143,2023-10-27,Virginia Beach
27,Fish Oil,Vitamins and supplements,289.24,1.6,2404,332,0.25,895,2024-06-08,New Haven
28,Multivitamin,Vitamins and supplements,319.72,1.6,1434,390,0.46,1589,2024-02-23,Riverside
29,Brushes,Art and crafting materials,153.37,2.7,2683,822,0.24,196,2023-10-10,Boston
30,Phone Case,Mobile phone accessories,320.09,3.1,4137,138,0.14,1797,2023-06-24,Queens
31,Cleanser,Skin care,101.34,1.2,4434,988,0.39,773,2023-10-02,Charleston
32,Dutch Oven,Cookware,125.59,2.9,3145,294,0.3,1407,2023-08-01,Bonita Springs
33,Digital Art,Posters and artwork,207.18,3.5,1147,272,0.25,1275,2024-01-12,Denton
34,Body Lotion,Bath and body,347.74,4.1,4063,563,0.33,1594,2023-09-15,Hartford
35,Jeans,Clothing,122.57,1.9,3591,425,0.5,214,2023-06-18,Ogden
36,Charger,Mobile phone accessories,378.61,2.3,4663,656,0.18,1203,2024-03-25,Mission Viejo
37,Sunscreen,Skin care,194.24,3.4,3760,473,0.49,1337,2024-04-20,Miami
38,Novel,Books,342.61,1.6,713,60,0.26,1412,2024-05-23,Austin
39,Beeswax Candle,Candles,334.0,4.4,742,130,0.44,605,2024-03-29,Tulsa
40,Sparkling Wine,Wine,84.37,3.9,3549,858,0.17,386,2024-03-26,Bonita Springs
41,Brushes,Art and crafting materials,160.08,2.7,623,73,0.04,929,2024-02-12,Oklahoma City
42,T-Shirt,Clothing,65.8,3.0,2121,159,0.2,425,2023-10-08,Kansas City
43,Eau de Parfum,Perfume and cologne,484.31,4.6,2029,639,0.27,430,2023-06-14,Minneapolis
44,Rose Wine,Wine,379.99,3.7,2444,640,0.46,681,2024-01-01,Tucson
45,Brushes,Art and crafting materials,485.74,3.6,4677,817,0.14,1724,2024-05-21,Tucson
46,Sunscreen,Skin care,492.63,3.5,1272,641,0.18,1928,2023-12-14,Columbus
47,Car Battery,Motor vehicle parts,33.73,3.4,3110,36,0.06,1341,2023-08-24,Dallas
48,Body Scrub,Bath and body,258.24,3.8,2819,479,0.04,71,2023-08-12,Raleigh
